Sort Array: 
1 1
1 1
2 2
3 3
6 6
6 6
6 6
7 7
8 8
8 8
10 10
10 10
10 10
11 11
13 13
15 15
16 16
16 16
16 16
16 16
17 17
18 18
19 19
19 19
21 21
22 22
23 23
23 23
23 23
24 24
27 27
27 27
28 28
28 28
30 30
31 31
34 34
34 34
35 35
36 36
37 37
37 37
38 38
39 39
40 40
40 40
40 40
42 42
43 43
44 44
45 45
45 45
45 45
45 45
47 47
49 49
50 50
51 51
52 52
54 54
55 55
55 55
55 55
56 56
57 57
57 57
62 62
63 63
63 63
64 64
64 64
66 66
66 66
68 68
70 70
71 71
72 72
73 73
73 73
74 74
79 79
79 79
79 79
79 79
81 81
81 81
82 82
82 82
82 82
82 82
83 83
86 86
86 86
87 87
87 87
88 88
88 88
88 88
90 90
91 91
91 91
94 94
95 95
97 97
97 97
98 98
99 99
105 105
105 105
107 107
108 108
109 109
110 110
111 111
111 111
112 112
112 112
112 112
114 114
115 115
115 115
117 117
118 118
119 119
119 119
120 120
120 120
120 120
120 120
121 121
121 121
122 122
122 122
122 122
124 124
124 124
125 125
125 125
125 125
126 126
127 127
128 128
129 129
129 129
129 129
131 131
133 133
134 134
136 136
136 136
138 138
138 138
138 138
139 139
141 141
143 143
146 146
147 147
148 148
148 148
150 150
150 150
151 151
152 152
152 152
154 154
154 154
157 157
159 159
160 160
160 160
160 160
161 161
162 162
162 162
163 163
163 163
163 163
164 164
165 165
165 165
166 166
167 167
167 167
171 171
171 171
171 171
171 171
171 171
172 172
173 173
173 173
175 175
175 175
176 176
177 177
178 178
180 180
180 180
181 181
183 183
183 183
183 183
184 184
185 185
186 186
187 956 <---------------------------------------------------------------
188 187
188 188
188 188
188 188
190 188
191 190
194 191
195 194
195 195
196 195
197 196
197 197
199 197
200 199
201 200
203 201
203 203
206 203
211 206
212 211
213 212
214 213
214 214
217 214
219 217
219 219
222 219
222 222
222 222
224 222
224 224
226 224
226 226
226 226
227 226
227 227
229 227
230 229
230 230
231 230
231 231
232 231
232 232
233 232
234 233
236 234
236 236
237 236
238 237
238 238
238 238
239 238
241 239
244 241
245 244
245 245
246 245
247 246
247 247
247 247
247 247
248 247
248 248
249 248
249 249
250 249
253 250
254 253
254 254
254 254
255 254
255 255
256 255
256 256
256 256
256 256
256 256
259 256
261 259
262 261
263 262
264 263
264 264
264 264
264 264
265 264
266 265
266 266
268 266
268 268
269 268
270 269
271 270
271 271
272 271
273 272
274 273
274 274
274 274
276 274
277 276
278 277
279 278
283 279
284 283
286 284
286 286
287 286
288 287
288 288
288 288
289 288
290 289
291 290
292 291
293 292
293 293
294 293
294 294
296 294
296 296
297 296
302 297
302 302
302 302
303 302
303 303
305 303
305 305
306 305
311 306
312 311
313 312
316 313
317 316
320 317
322 320
323 322
324 323
325 324
326 325
328 326
328 328
328 328
328 328
330 328
334 330
336 334
340 336
341 340
341 341
342 341
342 342
343 342
345 343
346 345
346 346
346 346
346 346
352 346
355 352
356 355
357 356
360 357
361 360
362 361
363 362
363 363
363 363
365 363
365 365
367 365
367 367
368 367
368 368
368 368
370 368
373 370
373 373
374 373
375 374
375 375
376 375
378 376
378 378
380 378
